# Git 추적 제외 파일 목록 (LW2-3)
# 생성일: 2026-07-29
# 대상  : external/cef/, VisionModule/FeatureLibrary/OpenCV/
# 총 900개 파일 / 1,481.0 MB
# 형식  : <크기(bytes)>  <경로>
# 검증  : docs/EXTERNAL_DEPENDENCIES.md 6장 참고

       38523  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/highgui.hpp
       10743  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/highgui/highgui_c.h
        2417  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/highgui/highgui.hpp
       47756  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgcodecs.hpp
         146  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgcodecs/imgcodecs_c.h
        2419  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgcodecs/imgcodecs.hpp
        2758  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgcodecs/ios.h
        1792  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgcodecs/legacy/constants_c.h
         751  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgcodecs/macosx.h
      268082  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgproc.hpp
        1853  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgproc/bindings.hpp
       12133  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgproc/detail/gcgraph.hpp
        1440  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgproc/detail/legacy.hpp
       13557  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgproc/hal/hal.hpp
        1288  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgproc/hal/interface.h
       52340  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgproc/imgproc_c.h
        2418  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgproc/imgproc.hpp
        6161  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgproc/segmentation.hpp
       19063  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgproc/types_c.h
       94591  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/ml.hpp
        2412  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/ml/ml.hpp
        1835  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/ml/ml.inl.hpp
       44500  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/objdetect.hpp
        9128  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/objdetect/aruco_board.hpp
       23526  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/objdetect/aruco_detector.hpp
        7638  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/objdetect/aruco_dictionary.hpp
        5295  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/objdetect/barcode.hpp
        8387  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/objdetect/charuco_detector.hpp
        7658  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/objdetect/detection_based_tracker.hpp
        8364  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/objdetect/face.hpp
        5423  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/objdetect/graphical_code_detector.hpp
        2419  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/objdetect/objdetect.hpp
         808  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/opencv_modules.hpp
        3558  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/opencv.hpp
       40800  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/photo.hpp
        7826  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/photo/cuda.hpp
         412  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/photo/legacy/constants_c.h
        2415  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/photo/photo.hpp
       15261  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/stitching.hpp
        3711  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/stitching/detail/autocalib.hpp
        7120  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/stitching/detail/blenders.hpp
        3078  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/stitching/detail/camera.hpp
       11835  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/stitching/detail/exposure_compensate.hpp
       11111  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/stitching/detail/matchers.hpp
       13646  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/stitching/detail/motion_estimators.hpp
       10551  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/stitching/detail/seam_finders.hpp
        3289  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/stitching/detail/timelapsers.hpp
        4064  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/stitching/detail/util_inl.hpp
        4528  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/stitching/detail/util.hpp
       22822  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/stitching/detail/warpers_inl.hpp
       23840  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/stitching/detail/warpers.hpp
        9615  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/stitching/warpers.hpp
        2574  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/video.hpp
       14043  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/video/background_segm.hpp
       13557  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/video/detail/tracking.detail.hpp
         478  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/video/legacy/constants_c.h
       46241  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/video/tracking.hpp
        2415  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/video/video.hpp
       74710  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/videoio.hpp
       30952  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/videoio/legacy/constants_c.h
        3057  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/videoio/registry.hpp
        5800  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/videoio/videoio_c.h
        2417  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/videoio/videoio.hpp
        2383  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/world.hpp
    28349440  VisionModule/FeatureLibrary/OpenCV/build/x64/vc16/bin/opencv_videoio_ffmpeg4120_64.dll
    64217088  VisionModule/FeatureLibrary/OpenCV/build/x64/vc16/bin/opencv_world4120.dll
    37285888  VisionModule/FeatureLibrary/OpenCV/build/x64/vc16/bin/opencv_world4120.pdb
   127255552  VisionModule/FeatureLibrary/OpenCV/build/x64/vc16/bin/opencv_world4120d.dll
   277221376  VisionModule/FeatureLibrary/OpenCV/build/x64/vc16/bin/opencv_world4120d.pdb
     3733118  VisionModule/FeatureLibrary/OpenCV/build/x64/vc16/lib/opencv_world4120.lib
     3823280  VisionModule/FeatureLibrary/OpenCV/build/x64/vc16/lib/opencv_world4120d.lib
           0  VisionModule/FeatureLibrary/OpenCV/OpenCV – 4.12.0.txt
